W1011 03:18:03.496000 25608 torch/distributed/run.py:774] 
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] *****************************************
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] *****************************************
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:499]: MegatronTrainer: Patching torch_FSDP2 with Primus implementation...[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:517]: MegatronTrainer: torch_FSDP2 patch applied successfully.[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:292]: MegatronTrainer: monkey patch get_extra_te_kwargs...[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:525]: MegatronTrainer: Patching FileSystemWriterAsync...[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:537]: MegatronTrainer: Patch FileSystemWriterAsync successfully.[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:614] : -run update_primus_config...[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:722] : -rank:              0[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:723] : -local_rank:        0[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:724] : -world_size:        4[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:741] : -save:              /workspace/dev/Primus/output/amd/root/llama3_70B-pretrain/checkpoints[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:748] : -auto_continue_train:False[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:784] : -disable_tensorboard:True[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:785] :   -tensorboard_dir: None[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[---------trainer.py:801] : args.wandb_project is disabled, as args.disable_wandb=True.[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:802] : -disable_wandb:     True[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:808] :   -wandb_project:   None[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:809] :   -wandb_exp_name:  None[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:810] :   -wandb_save_dir:  None[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:811] :   -wandb_entity:    None[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:622] : -run initialize_megatron...[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[--------trainer.py:1025] : -load:              None[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[--------trainer.py:1026] : -use_checkpoint_args:False[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[-------arguments.py:405] : using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[-------arguments.py:587] : Number of virtual stages per pipeline stage: None[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[-------arguments.py:711] : accumulate and all-reduce gradients in fp32 for bfloat16 data type.[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[-------arguments.py:718] : using torch.bfloat16 for parameters ...[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1176] : ------------------------ arguments ------------------------[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   account_for_embedding_in_pipeline_split ......... False[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   account_for_loss_in_pipeline_split .............. False[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   accumulate_allreduce_grads_in_fp32 .............. True[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   adam_beta1 ...................................... 0.9[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   adam_beta2 ...................................... 0.95[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   adam_eps ........................................ 1e-08[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   add_bias_linear ................................. False[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   add_position_embedding .......................... False[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   add_qkv_bias .................................... False[0m
